"mp","m1_shift","m1_stretch","m2_shift","m2_stretch"
"1_a",0.195039519610364,2.0775582105999,0.0676043860236935,1.18790502218997
"2_a",0.76854483737073,-2.6275391295544e-16,0.0995220641007384,0.850675351865077
"3_a",0.963584356981094,2.0775582105999,0.0508212370629955,0.636311634041509
"4_a",-0.382336878506911,1.3850388070666,0.0604467894702565,1.13641995937181
"5_a",1.15475279623455,1.3850388070666,0.115673183201479,1.06223622429054
"6_a",0.38620795886382,1.3850388070666,0.0902616249502809,0.800613649686124
"7_a",-0.191168439253456,0.692519403533297,0.0871506404257356,1.33953092980552
"8_a",0.772415917727639,2.7700776141332,0.0900094885366412,1.06986434126618
"9_a",1.345921235488,0.692519403533298,0.109450633104153,0.939900818297894
"10_a",-0.191168439253455,0.6925194035333,0.070835418368862,1.09817541254858
"11_a",-0.191168439253455,0.692519403533299,0.0614506578772153,1.0430153507592
"12_a",0.195039519610365,2.0775582105999,0.0817104363767709,0.945725898039472
"13_a",0.577376398117275,0.692519403533299,0.0651476693256443,0.985999643326373
"14_a",1.61239993270284e-16,8.29950664070649e-16,0.00523318198613841,1.2048839173956
"15_a",0.195039519610365,2.0775582105999,0.110866638104217,1.39806351796137
"16_a",0.386207958863819,1.3850388070666,0.0776961141834254,0.841814454815096
"17_a",0.195039519610365,2.0775582105999,0.0643865978277855,0.737254608434144
"18_a",0.386207958863819,1.3850388070666,0.0671167958621696,1.45130691729474
"19_a",0.963584356981095,2.0775582105999,0.0871506404257356,1.33953092980552
"20_a",1.73212919435182,2.0775582105999,0.0672783021724686,0.923177259350801
"21_a",-0.191168439253455,0.692519403533301,0.0393649610019025,1.01505860883467
"22_a",0.38620795886382,1.3850388070666,0.070835418368862,1.09817541254858
"23_a",0.195039519610364,2.0775582105999,0.0614506578772153,1.0430153507592
"24_a",0.76854483737073,-5.34970813038828e-16,0.0510096256299647,1.07455829957077
"25_a",-0.573505317760366,2.0775582105999,0.0773903068396356,0.916973435604791
"26_a",1.345921235488,0.6925194035333,0.106708577678748,1.08307196387975
"27_a",0.386207958863819,1.3850388070666,0.094781816142825,1.28363304608944
"28_a",-1.08397324214802e-17,-4.80570067219648e-17,0.0597021225054853,1.07498736493089
"29_a",0.386207958863819,1.3850388070666,0.0306609755953299,1.37876922845014
"30_a",-0.76854483737073,7.41931405894329e-16,0.0477901090723129,0.677311224680736
"31_a",1.73212919435183,2.0775582105999,0.080625256607237,1.1867453568133
"32_a",1.345921235488,0.692519403533299,0.0640572324805267,1.06057695485729
"33_a",-3.58198816623335e-17,-1.98882994970712e-16,0.0347135133040563,0.874422230187744
"34_a",-0.191168439253455,0.6925194035333,0.0427339068642301,0.745880594968704
"35_a",-1.92329763360528,-1.3850388070666,0.0697892514418617,1.0482796903294
"36_a",0.77241591772764,2.7700776141332,0.0665885878564804,1.29262846514107
"37_a",0.195039519610363,2.0775582105999,0.0651476693256443,0.985999643326373
"38_a",1.15475279623455,1.3850388070666,0.068852314520311,1.09648803415309
"39_a",0.38620795886382,1.3850388070666,0.0808439375836061,1.01718757600144
"40_a",-0.959713276624185,0.6925194035333,0.112300816582064,0.957916518393926
"41_a",1.15475279623455,1.3850388070666,0.0708470506019678,1.00629418966305
"42_a",0.76854483737073,-1.93531945786169e-15,0.0626963973708347,1.07456852601933
"43_a",0.00387108035690885,2.7700776141332,0.11749245664169,1.13234338692468
"44_a",0.195039519610364,2.0775582105999,0.0429228675562446,0.937365839416348
"45_a",0.577376398117275,0.692519403533299,0.0393649610019025,1.01505860883467
"46_a",0.38620795886382,1.3850388070666,0.0717801409777765,0.865542392443403
"47_a",-3.54048912523136e-16,-8.49631484301547e-16,0.0600783185672731,0.800820049693056
"48_a",-0.382336878506911,1.3850388070666,0.0817104363767709,0.945725898039472
"49_a",-0.191168439253455,0.692519403533302,0.0676043860236935,1.18790502218997
"50_a",0.772415917727639,2.7700776141332,0.147426382949144,0.801314229544323
"51_a",-0.386207958863819,-1.3850388070666,0.119344010811138,0.879291201534703
"52_a",0.77241591772764,2.7700776141332,0.0777137896788089,0.959366633597139
"53_a",-1.15088171587764,1.3850388070666,0.0548944370763946,1.24736275357822
"54_a",-0.191168439253456,0.692519403533299,0.0902616249502809,0.800613649686124
"55_a",0.577376398117275,0.692519403533299,0.0942438678372753,0.365208522851602
"56_a",0.963584356981094,2.0775582105999,0.0900094885366412,1.06986434126618
"57_a",1.53708967474146,-4.08109423459643e-16,0.0744077970530278,0.977479713566283
"58_a",-0.963584356981094,-2.0775582105999,0.0908243118753284,1.00175647723798
"59_a",1.05879451392378e-15,3.57557621644967e-15,0.0811354918859459,0.648083859000359
"60_a",1.345921235488,0.692519403533299,0.0203088148831586,1.20339070110207
"61_a",-0.577376398117276,-0.692519403533304,0.0975034473672593,0.888965856013587
"62_a",-0.382336878506911,1.3850388070666,0.0044733041950327,1.07714075695109
